# Real-client innate batch on exact commit 3491749. All target queries are server-authoritative.
60	CLOSE	screen
80	COMMAND	powers testing on
100	COMMAND	gamemode survival @s
110	COMMAND	effect give @s minecraft:resistance 999999 255 true
120	COMMAND	fill -24 100 -24 24 100 24 minecraft:stone
130	COMMAND	tp @s 0.5 101 0.5 0 0

# Size Morphing: server-validated 0.5x option and toggle cleanup.
160	COMMAND	powers assign @s size_shift 0
180	SELECT	0 1
200	ACTIVATE	0
220	COMMAND	attribute @s minecraft:scale get
240	SCREENSHOT	size-shift-half
260	ACTIVATE	0
280	COMMAND	attribute @s minecraft:scale get

# Flight: actual forward, sprint, and ascent client inputs drive server propulsion.
320	COMMAND	powers assign @s flight 0
340	ACTIVATE	0
350	KEY	forward on
350	KEY	sprint on
350	KEY	jump on
400	SCREENSHOT	flight-moving
420	COMMAND	data get entity @s Pos
430	COMMAND	data get entity @s Motion
440	KEY	jump off
450	KEY	forward off
450	KEY	sprint off
470	ACTIVATE	0
490	COMMAND	data get entity @s active_effects

# Starfall locks a live player-like target and resolves its authored storm.
520	COMMAND	tp @s 0.5 101 0.5 0 0
530	COMMAND	powers testing actor spawn InnateTarget
540	COMMAND	tp @e[name=InnateTarget,limit=1] 0.5 101 12.5
550	COMMAND	data merge entity @e[name=InnateTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
560	COMMAND	powers assign @s starfall 0
580	ACTIVATE	0
610	SCREENSHOT	starfall
700	COMMAND	data get entity @e[name=InnateTarget,limit=1] Health

# Fireball charges then launches through the real reactivation path.
730	COMMAND	kill @e[name=InnateTarget]
740	COMMAND	powers testing actor spawn InnateTarget
750	COMMAND	tp @e[name=InnateTarget,limit=1] 0.5 101 12.5
760	COMMAND	data merge entity @e[name=InnateTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
770	COMMAND	powers assign @s fireball 0
790	ACTIVATE	0
830	ACTIVATE	0
850	SCREENSHOT	fireball-launch
900	COMMAND	data get entity @e[name=InnateTarget,limit=1] Health

# Lightning tribunal locks and strikes the same loaded target.
930	COMMAND	kill @e[name=InnateTarget]
940	COMMAND	powers testing actor spawn InnateTarget
950	COMMAND	tp @e[name=InnateTarget,limit=1] 0.5 101 12.5
960	COMMAND	data merge entity @e[name=InnateTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
970	COMMAND	powers assign @s lightning_strike 0
990	ACTIVATE	0
1020	SCREENSHOT	lightning-tribunal
1120	COMMAND	data get entity @e[name=InnateTarget,limit=1] Health

# Speed Burst moves the real survival player along the aimed path.
1150	COMMAND	tp @s 0.5 101 0.5 0 0
1160	COMMAND	powers assign @s speed_burst 0
1180	ACTIVATE	0
1200	SCREENSHOT	speed-burst
1220	COMMAND	data get entity @s Pos
1230	COMMAND	data get entity @s Motion

# Telekinesis flings a bounded nearby target.
1260	COMMAND	tp @s 0.5 101 0.5 0 0
1270	COMMAND	kill @e[name=InnateTarget]
1280	COMMAND	powers testing actor spawn InnateTarget
1290	COMMAND	tp @e[name=InnateTarget,limit=1] 0.5 101 5.5
1300	COMMAND	data merge entity @e[name=InnateTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
1310	COMMAND	powers assign @s telekinesis 0
1330	ACTIVATE	0
1350	SCREENSHOT	telekinesis
1370	COMMAND	data get entity @e[name=InnateTarget,limit=1] Motion

# Super Speed receives genuine held movement input.
1400	COMMAND	tp @s 0.5 101 0.5 0 0
1410	COMMAND	powers assign @s super_speed 0
1430	ACTIVATE	0
1440	KEY	forward on
1440	KEY	sprint on
1490	SCREENSHOT	super-speed
1510	COMMAND	data get entity @s Pos
1520	KEY	forward off
1520	KEY	sprint off

# Breezy Bash captures and releases a nearby target.
