# Dismiss first-join onboarding, then submit Soul Compass through the rendered nonce-bound screen.
80	CLOSE	screen
100	COMMAND	powers testing on
105	COMMAND	fill -3 148 -7 3 153 3 air
110	COMMAND	tp @s 0 150 0 0 0
120	COMMAND	kill @e[name=SoulWitness]
130	COMMAND	summon minecraft:villager 0 150 -4 {CustomName:'SoulWitness',CustomNameVisible:1b,NoAI:1b,NoGravity:1b,Silent:1b,Invulnerable:1b}
140	COMMAND	item replace entity @s weapon.mainhand with powers:imported_book_grimoire_celestial
150	GRIMOIRE	book_grimoire_celestial 0
160	USE	main
170	SCREENSHOT	soul-compass-screen
180	LOCATOR	SoulWitness
240	SCREENSHOT	soul-compass-result
