# Same pinned Sodium proof with screenEffectScale=0 and minimal particles.
1	SETTING	reduced_motion
60	CLOSE	screen
158	CLEAN	ui
160	SCREENSHOT	reduced-light-realm-white-sky
180	ACTIVATE	0
181	CLEAN	ui
182	SCREENSHOT	reduced-ten-symbol-hud-and-power-rail
220	KEY	rank_maze on
221	KEY	rank_maze off
238	CLEAN	ui
240	SCREENSHOT	reduced-powers-rank-maze-screen
270	CLOSE	screen
298	LOOK	0 20
300	COMMAND	powers testing fx-capture 64
301	LOOK	55 8
301	CLEAN	ui
302	SCREENSHOT	reduced-semantic-lightning-fx
