# Staggered ten-client network/render workload; setup is server-authored before profiling.
80	CLOSE	screen
200	LOOK	0 0
4000	ACTIVATE	0
4040	ACTIVATE	0
4080	ACTIVATE	0
4120	ACTIVATE	0
4160	ACTIVATE	0
4200	ACTIVATE	0
4240	ACTIVATE	0
4280	ACTIVATE	0
4320	ACTIVATE	0
4360	ACTIVATE	0
4400	ACTIVATE	0
4440	ACTIVATE	0
4480	ACTIVATE	0
4520	ACTIVATE	0
4560	ACTIVATE	0
4600	ACTIVATE	0
4640	ACTIVATE	0
4680	ACTIVATE	0
4720	ACTIVATE	0
4760	ACTIVATE	0
4800	ACTIVATE	0
4840	ACTIVATE	0
4880	ACTIVATE	0
4920	ACTIVATE	0
4960	ACTIVATE	0
5000	ACTIVATE	0
5040	ACTIVATE	0
5080	ACTIVATE	0
5120	ACTIVATE	0
5160	ACTIVATE	0
5200	ACTIVATE	0
5240	ACTIVATE	0
5280	ACTIVATE	0
5320	ACTIVATE	0
5360	ACTIVATE	0
5400	ACTIVATE	0
5440	ACTIVATE	0
5480	ACTIVATE	0
5520	ACTIVATE	0
5560	ACTIVATE	0
5600	ACTIVATE	0
5640	ACTIVATE	0
5680	ACTIVATE	0
5720	ACTIVATE	0
5760	ACTIVATE	0
5800	ACTIVATE	0
5840	ACTIVATE	0
5880	ACTIVATE	0
5920	ACTIVATE	0
5960	ACTIVATE	0
6000	ACTIVATE	0
6040	ACTIVATE	0
6080	ACTIVATE	0
6120	ACTIVATE	0
6160	ACTIVATE	0
6200	ACTIVATE	0
6240	ACTIVATE	0
6280	ACTIVATE	0
6320	ACTIVATE	0
6360	ACTIVATE	0
6400	ACTIVATE	0
6440	ACTIVATE	0
6480	ACTIVATE	0
6520	ACTIVATE	0
6560	ACTIVATE	0
6600	ACTIVATE	0
6640	ACTIVATE	0
6680	ACTIVATE	0
6720	ACTIVATE	0
6760	ACTIVATE	0
6800	ACTIVATE	0
6840	ACTIVATE	0
6880	ACTIVATE	0
6920	ACTIVATE	0
6960	ACTIVATE	0
7000	ACTIVATE	0
7040	ACTIVATE	0
7080	ACTIVATE	0
7120	ACTIVATE	0
7160	ACTIVATE	0
7200	ACTIVATE	0
7240	ACTIVATE	0
7280	ACTIVATE	0
7320	ACTIVATE	0
7360	ACTIVATE	0
7400	ACTIVATE	0
7440	ACTIVATE	0
7480	ACTIVATE	0
7520	ACTIVATE	0
7560	ACTIVATE	0
7600	ACTIVATE	0
7640	ACTIVATE	0
7680	ACTIVATE	0
7720	ACTIVATE	0
7760	ACTIVATE	0
7800	ACTIVATE	0
7840	ACTIVATE	0
7880	ACTIVATE	0
7920	ACTIVATE	0
7960	ACTIVATE	0
8000	ACTIVATE	0
8040	ACTIVATE	0
8080	ACTIVATE	0
8120	ACTIVATE	0
8160	ACTIVATE	0
8200	ACTIVATE	0
8240	ACTIVATE	0
8280	ACTIVATE	0
8320	ACTIVATE	0
8360	ACTIVATE	0
8400	ACTIVATE	0
8440	ACTIVATE	0
8480	ACTIVATE	0
8520	ACTIVATE	0
8560	ACTIVATE	0
8600	ACTIVATE	0
8640	ACTIVATE	0
8680	ACTIVATE	0
8720	ACTIVATE	0
8760	ACTIVATE	0
8800	ACTIVATE	0
8840	ACTIVATE	0
8880	ACTIVATE	0
8920	ACTIVATE	0
8960	ACTIVATE	0
9000	ACTIVATE	0
9040	ACTIVATE	0
9080	ACTIVATE	0
9120	ACTIVATE	0
9160	ACTIVATE	0
9200	ACTIVATE	0
9240	ACTIVATE	0
9280	ACTIVATE	0
9320	ACTIVATE	0
9360	ACTIVATE	0
9400	ACTIVATE	0
9440	ACTIVATE	0
9480	ACTIVATE	0
9520	ACTIVATE	0
9560	ACTIVATE	0
9600	ACTIVATE	0
9640	ACTIVATE	0
9680	ACTIVATE	0
9720	ACTIVATE	0
9760	ACTIVATE	0
9800	ACTIVATE	0
9840	ACTIVATE	0
9880	ACTIVATE	0
9920	ACTIVATE	0
9960	ACTIVATE	0
10000	ACTIVATE	0
10040	ACTIVATE	0
10080	ACTIVATE	0
10120	ACTIVATE	0
10160	ACTIVATE	0
10200	ACTIVATE	0
10240	ACTIVATE	0
10280	ACTIVATE	0
10320	ACTIVATE	0
10360	ACTIVATE	0
10400	ACTIVATE	0
10440	ACTIVATE	0
10480	ACTIVATE	0
10520	ACTIVATE	0
10560	ACTIVATE	0
10600	ACTIVATE	0
10640	ACTIVATE	0
10680	ACTIVATE	0
10720	ACTIVATE	0
10760	ACTIVATE	0
10800	ACTIVATE	0
10840	ACTIVATE	0
10880	ACTIVATE	0
10920	ACTIVATE	0
10960	ACTIVATE	0
11000	ACTIVATE	0
11040	ACTIVATE	0
11080	ACTIVATE	0
11120	ACTIVATE	0
11160	ACTIVATE	0
11200	ACTIVATE	0
11240	ACTIVATE	0
11280	ACTIVATE	0
11320	ACTIVATE	0
11360	ACTIVATE	0
11400	ACTIVATE	0
11440	ACTIVATE	0
11480	ACTIVATE	0
11520	ACTIVATE	0
